course_code,content_name,content_code,framework_languages,content_url,,,
FMPS_C022,إدارة الانضباط في قسم التعليم الأولي الاختبار النهائي,FMPS_C022_QG22,"arabic;english,french",https://docs.google.com/spreadsheets/d/1kzsWcsndZcU3dAtlcVV0ZuBPKCTo6AxkwgpZse6-inI/edit?usp=drive_link,,,
FMPS_C023,المقدمة,FMPS_C023_V01,"arabic;english,french",https://drive.google.com/file/d/1VGN3BuOnzRZgRL23LJCKjypyptwT79af/view?usp=drive_link,,,
FMPS_C023,الاختبار المقدمة,FMPS_C023_QV01,"arabic;english,french",VIDEO 1-quiz1,,,
FMPS_C023,تعريف بيداغوجية المشروع و تحديد كيفية التعلم من خلالها,FMPS_C023_V02,"arabic;english,french",https://drive.google.com/file/d/1WQ_17ZYggr2BdC72Wy0nImRinqZKvD8N/view?usp=drive_link,,,
FMPS_C023,الاختبار تعريف بيداغوجية المشروع و تحديد كيفية التعلم من خلالها,FMPS_C023_QV02,"arabic;english,french",VIDEO 2- quiz2,,,
FMPS_C023,أهداف وغايات بيداغوجية المشروع,FMPS_C023_V03,"arabic;english,french",https://drive.google.com/file/d/1iOVRK5cP_mME8VfiXTgI-2kmKeE18hoq/view?usp=drive_link,,,
FMPS_C023,الاختبار أهداف وغايات بيداغوجية المشروع,FMPS_C023_QV03,"arabic;english,french",video 3-quiz3,,,
FMPS_C023,المجالات التعلمية,FMPS_C023_V04,"arabic;english,french",https://drive.google.com/file/d/1LCg_pZyNAxnvYq_mgFwJZlfE3biQ1FRm/view?usp=drive_link,,,
FMPS_C023,الاختبار المجالات التعلمية,FMPS_C023_QV04,"arabic;english,french",VIDEO 4 -QUIZ 4,,,
FMPS_C023,المشاريع التربوية ودواعي العمل بيها,FMPS_C023_V05,"arabic;english,french",https://drive.google.com/file/d/1NOI-ZKhNiayhFCEKlBTBdEfOqEAvfxX_/view?usp=drive_link,,,
FMPS_C023,الاختبار المشاريع التربوية ودواعي العمل بيها,FMPS_C023_QV05,"arabic;english,french",VIDEO 5 - quiz 5,,,
FMPS_C023,مراحل تنفيذ الأنشطة البيداغوجية,FMPS_C023_V06,"arabic;english,french",https://drive.google.com/file/d/1j_iLNiqDVziLIFlEkTXUnAUyvZ22WxZL/view?usp=drive_link,,,
FMPS_C023,التعرف على على دور المربي في بيداغوجيا المشروع,FMPS_C023_V07,"arabic;english,french",https://drive.google.com/file/d/1tjRLGT2jjdbM0zDB17dcJEmtKc2mxl7c/view?usp=drive_link,,,
FMPS_C023,الاختبار مراحل تنفيذ الأنشطة البيداغوجية,FMPS_C023_QV06,"arabic;english,french",VIDEO 6- quiz 6,,,
FMPS_C023,بيداغوجيا المشروع الاختبار النهائي,FMPS_C023_QG23,"arabic;english,french",https://docs.google.com/spreadsheets/d/1kAxQvxqXnxfD93tDvYzy-n_VXeqsAYcnNpx20f9aXIQ/edit?usp=drive_link,,,
FMPS_C024,مفهوم الأنشطة الموازية و دورها في العملية التعليمية التعلمية,FMPS_C024_V01,"arabic;english,french",https://drive.google.com/file/d/1V-swwIkFoPReJufdRe_Xu_fLlR4-bOfH/view?usp=drive_link,,,
FMPS_C024,الاختبار مفهوم الأنشطة الموازية و دورها في العملية التعليمية التعلمية,FMPS_C024_QV01,"arabic;english,french",VIDEO 1-quiz 1,,,
FMPS_C024,الأهداف الخاصة للأنشطة الموازية,FMPS_C024_V02,"arabic;english,french",https://drive.google.com/file/d/1Oj2eZkWkBGP6LXsoPpbV3Wyx5k3J2M6N/view?usp=drive_link,,,
FMPS_C024,الاختبار الأهداف الخاصة للأنشطة الموازية,FMPS_C024_QV02,"arabic;english,french",VIDEO2-quiz2,,,
FMPS_C024,الأنشطة الموازية التي يمكن استثمارها في العملية التعليمية التعلمية,FMPS_C024_V03,"arabic;english,french",https://drive.google.com/file/d/1wIwYvOCedJH3vrbzIi3WEEXQC90Eh-jq/view?usp=drive_link,,,
FMPS_C024,الاختبار الأنشطة الموازية التي يمكن استثمارها في العملية التعليمية التعلمية,FMPS_C024_QV03,"arabic;english,french",VIDEO 3-quiz3,,,
FMPS_C024,الورشات الي يمكن تنظيمها داخل العملية التعليمية التعلمية و كفاياتها,FMPS_C024_V04,"arabic;english,french",https://drive.google.com/file/d/1yM5ONKzpzagiBOl8Q11i4wthAg0-CZNt/view?usp=drive_link,,,
FMPS_C024,الاختبار الورشات الي يمكن تنظيمها داخل العملية التعليمية التعلمية و كفاياتها,FMPS_C024_QV04,"arabic;english,french",VIDEO4-quiz4,,,
FMPS_C024,الأسس العامة لتنظيم الأنشطة الموازية,FMPS_C024_V05,"arabic;english,french",https://drive.google.com/file/d/11em99jjNvbzstSWYuNmSRB3mn7okdp_z/view?usp=drive_link,,,
FMPS_C024,الاختبار الأسس العامة لتنظيم الأنشطة الموازية,FMPS_C024_QV05,"arabic;english,french",VIDEO 5-quiz5,,,
FMPS_C024,نصائح عامة للمربين لتطوير مختلف قدرات الأطفال و مهارتهم,FMPS_C024_V06,"arabic;english,french",https://drive.google.com/file/d/1yxY4dskPujg1CXMm-lZGrHBlPesHq2HX/view?usp=drive_link,,,
FMPS_C024,نصائح عامة للمربين لتطوير مختلف قدرات الأطفال و مهارتهم,FMPS_C024_QV06,"arabic;english,french",VIDEO6-quiz6,,,
FMPS_C024,الأنشطة الموازية في مرحلة التعليم الأولي الاختبار النهائي,FMPS_C024_QG24,"arabic;english,french",https://docs.google.com/spreadsheets/d/1tgeyRJo0VnO-LUdOWXJuCW2z3UzmZGZXZD1u0VicUZY/edit?usp=drive_link,,,
FMPS_C025,مفهوم صحة و رفاه الطفل و أهم ركائزه,FMPS_C025_V01,"arabic;english,french",https://drive.google.com/file/d/1SSLys8SFnMSKoTVSFdWxR9G5-XEp4Ijy/view?usp=drive_link,,,
FMPS_C025,الاختبار مفهوم صحة و رفاه الطفل و أهم ركائزه,FMPS_C025_QV01,"arabic;english,french",VIDEO 1-quiz 1,,,
FMPS_C025,طب الاطفال,FMPS_C025_V02,"arabic;english,french",https://drive.google.com/file/d/1dRL7399Lz_8ovDOTH3_7IQEl4iFX5P6V/view?usp=drive_link,,,
FMPS_C025,الاختبار طب الاطفال,FMPS_C025_QV02,"arabic;english,french",VIDEO2-quiz2,,,
FMPS_C025,طب الأذن و الأنف و الحنجرة,FMPS_C025_V03,"arabic;english,french",https://drive.google.com/file/d/1RKr4KHlQtcPXwSQvbkk1WDNnKmmh5rmo/view?usp=drive_link,,,
FMPS_C025,الاختبار طب الأذن و الأنف و الحنجرة,FMPS_C025_QV03,"arabic;english,french",VIDEO3-quiz3,,,
FMPS_C025,طب العيون,FMPS_C025_V04,"arabic;english,french",https://drive.google.com/file/d/1i95Zc_jIQ0K9nTKDK8Q8EtV0mkyVeYcj/view?usp=drive_link,,,
FMPS_C025,الاختبار طب العيون,FMPS_C025_QV04,"arabic;english,french",VIDEO4-video4,,,
FMPS_C025,توجيهات و إرشادات خاصة بطب العيون,FMPS_C025_V05,"arabic;english,french",https://drive.google.com/file/d/1nL2HmaZfMm13B-CE7v76gc--P5LiR8Bw/view?usp=drive_link,,,
FMPS_C025,الاختبار توجيهات و إرشادات خاصة بطب العيون,FMPS_C025_QV05,"arabic;english,french",VIDEO5-quiz5,,,
FMPS_C025,طب الأسنان,FMPS_C025_V06,"arabic;english,french",https://docs.google.com/spreadsheets/d/1GHxheC14dVf61dcC44jDbSLeZNFkWz7St3nI2I1g5g4/edit?usp=drive,,,
FMPS_C026,المهارات الحياتية و التواصل الفعال,FMPS_C026_V01,"arabic;english,french",https://drive.google.com/file/d/19OPscBeKTayLCHO3ZR3NQbHypku6Ymxm/view?usp=drive_link,,,
FMPS_C026,الاختبار طب الأسنان,FMPS_C025_QV06,"arabic;english,french",video6- quiz6,,,
FMPS_C026,أهمية تنمية المهارات الحياتية لدى المربي والاهداف المحققة من خلالها,FMPS_C026_V02,"arabic;english,french",https://drive.google.com/file/d/1FwiZIuGJ-D70TNqdwGantwbhiy0WOKCo/view?usp=drive_link,,,
FMPS_C026,الاختبار المهارات الحياتية و التواصل الفعال,FMPS_C026_QV01,"arabic;english,french",video 1-quiz1,,,
FMPS_C026,الأهداف العامة المحصلة لدى المربي من خلال تنميته لمهاراته الحياتية,FMPS_C026_V03,"arabic;english,french",https://drive.google.com/file/d/118wF8t-B_lJObUqKZVNAIFIfrFOYLJlB/view?usp=drive_link,,,
FMPS_C026,الاختبار أهمية تنمية المهارات الحياتية لدى المربي والاهداف المحققة من خلالها,FMPS_C026_QV02,"arabic;english,french",VIDEO 2-quiz2,,,
FMPS_C026,الاتصال الرقمي و أهميته في الممارسات الحياتية و المهنية للمربي,FMPS_C026_V04,"arabic;english,french",https://drive.google.com/file/d/11yb_Nzs9OWn2knH4HE8Coh-PBivaKjP3/view?usp=drive_link,,,
FMPS_C026,الاختبار الأهداف العامة المحصلة لدى المربي من خلال تنميته لمهاراته الحياتية,FMPS_C026_QV03,"arabic;english,french",VIDEO3-video3,,,
FMPS_C026,المهارات الحياتية والممارسات المهنية لمربي التعليم الاولي الاختبار النهائي,FMPS_C026_QG26,"arabic;english,french",https://docs.google.com/spreadsheets/d/1_1JMhcp0_vMYeMIJ3CELSzCFD7cmiXy3tuT_g7KaKxQ/edit?usp=drive_link,,,
FMPS_C027,مفهوم تقدير الذات,FMPS_C027_V01,"arabic;english,french",https://drive.google.com/file/d/1WsMmdN-tObCYycvEmKMfd0SJFZ1roGbC/view?usp=drive_link,,,
FMPS_C027,الاختبار مفهوم تقدير الذات,FMPS_C027_QV01,"arabic;english,french",video1-quiZ1,,,
FMPS_C027,بناء تقدير الذات لدى الطفل,FMPS_C027_V02,"arabic;english,french",https://drive.google.com/file/d/1xKq3C-B_j1tGTUPALwXfaZtagWlxnqYy/view?usp=drive_link,,,
FMPS_C027,الاختبار بناء تقدير الذات لدى الطفل,FMPS_C027_QV02,"arabic;english,french",VIDEO2-quiz2,,,
FMPS_C027,أهمية بناء تقدير الذات لدى الطفل,FMPS_C027_V03,"arabic;english,french",https://drive.google.com/file/d/12NY8x3nhUUXxXmk1ONADft9m22Tx0GDt/view?usp=drive_link,,,
FMPS_C027,الاختبار أهمية بناء تقدير الذات لدى الطفل,FMPS_C027_QV03,"arabic;english,french",VIDEO3-quiz3,,,
FMPS_C027,علاقة تقدير الذات بالتعلمات,FMPS_C027_V04,"arabic;english,french",https://drive.google.com/file/d/1YMn1pePzyo-rBxSQYif2AgPbBh5rj_3o/view?usp=drive_link,,,
FMPS_C027,الاختبار الاتصال الرقمي و أهميته في الممارسات الحياتية و المهنية للمربي,FMPS_C026_QV04,"arabic;english,french",VIDEO4-quiz4,,,
FMPS_C027,تطوير الذات عند الأطفال,FMPS_C027_V05,"arabic;english,french",https://drive.google.com/file/d/11CoH6tmS5X425IpIk2PMPM8uxV7uhaoA/view?usp=drive_link,,,
FMPS_C027,الاختبار تطوير الذات عند الأطفال,FMPS_C027_QV05,"arabic;english,french",VIDEO5-quiz 5,,,
FMPS_C027,احترام الذات لدى الأطفال الذين يعانون من صعوبات في التعلم,FMPS_C027_V06,"arabic;english,french",https://drive.google.com/file/d/10jdiSRIXNMH4feSfVkTcRHqCr5ISCs_d/view?usp=drive_link,,,
FMPS_C028,مصوغة اللعب في التعليم الاولي,FMPS_C028_V01,"arabic;english,french",https://drive.google.com/file/d/179dWWVazBPcnGvOKZcqnNjhOXaj46La1/view?usp=drive_link,,,
FMPS_C028,الاختبار مصوغة اللعب في التعليم الاولي,FMPS_C028_QV01,"arabic;english,french",video1-quiz1,,,
FMPS_C028,الألعاب التربوية,FMPS_C028_V02,"arabic;english,french",https://drive.google.com/file/d/1gVwNYscIk6MjEqUsRxpiry0Aw2cCQXJF/view?usp=drive_link,,,
FMPS_C028,الاختبار الألعاب التربوية,FMPS_C028_QV02,"arabic;english,french",VIDEO2-quiz2,,,
FMPS_C028,الالعاب الحسية,FMPS_C028_V03,"arabic;english,french",https://drive.google.com/file/d/1yfGLca1AFQVfHY_aqErJ2NYPBEU-P-K1/view?usp=drive_link,,,
FMPS_C028,الاختبار الالعاب الحسية,FMPS_C028_QV03,"arabic;english,french",VIDEO3-quiz3,,,
FMPS_C028,الالعاب الشعبية,FMPS_C028_V04,"arabic;english,french",https://drive.google.com/file/d/1GtpSNLnELeyGLjZbjQqkUnfiTX53vVGN/view?usp=drive_link,,,
FMPS_C028,الاختبار الالعاب الشعبية,FMPS_C028_QV04,"arabic;english,french",VIDEO4,,,
FMPS_C028,الالعاب اللغوية,FMPS_C028_V05,"arabic;english,french",https://drive.google.com/file/d/1p53NQsWD5aZtFPH4n9qyqPYNDXl_kjET/view?usp=drive_link,,,
FMPS_C028,الاختبار الالعاب اللغوية,FMPS_C028_QV05,"arabic;english,french",https://drive.google.com/open?id=1-oXZzgM8LteHPOz6JxKBMw7qNMcBGFOJmMv-nEuCQNo&usp=drive_copy,,,
FMPS_C028,الألعاب التربوية الاختبار النهائي,FMPS_C028_QG28,"arabic;english,french",https://docs.google.com/spreadsheets/d/1ahFbsoyhAOl9QbDt7wXcWCvz70kmMmsPuZRIs7POe5I/edit?usp=drive_link,,,
